Industry,Company,Financial_Metric,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Automobiles,MEAN_Automobiles,Depreciation,,,,,,,82.0,2007.5,2193.88,2799.14,2956.0,3146.88,3715.88,4113.88,3887.5,4098.12,4269.25,4666.38,5109.0
Automobiles,MEDIAN_Automobiles,Depreciation,,,,,,,82.0,1033.0,818.5,580.0,483.5,537.5,610.5,650.0,798.0,775.5,804.5,879.5,951.0
Automobiles,MEAN_Automobiles,Ebit,,,,,,,550.0,7147.0,7510.12,9242.0,9025.75,8231.12,9451.25,8890.88,6544.88,8082.25,7671.0,11044.12,16853.5
Automobiles,MEDIAN_Automobiles,Ebit,,,,,,,550.0,4008.5,3858.0,4128.0,4608.5,4507.0,5090.0,5111.5,4589.5,4498.0,4257.5,5779.0,8354.0
Automobiles,MEAN_Automobiles,Eps In Rs,,,,,,,12.01,46.12,53.61,61.44,75.73,87.78,97.02,80.19,74.16,61.81,68.99,107.13,158.45
Automobiles,MEDIAN_Automobiles,Eps In Rs,,,,,,,12.01,34.0,43.18,48.44,44.69,45.52,66.15,61.76,40.03,31.93,57.11,94.62,120.3
Automobiles,MEAN_Automobiles,Expenses,,,,,,,5840.0,48875.83,45711.0,56544.29,53013.88,56054.12,62556.62,68635.38,58609.62,54510.25,64896.75,81999.5,96020.75
Automobiles,MEDIAN_Automobiles,Expenses,,,,,,,5840.0,28157.0,18848.0,24018.0,21157.0,21925.5,26255.5,28616.5,24996.5,24852.5,27090.5,33320.0,36977.0
Automobiles,MEAN_Automobiles,Interest,,,,,,,4.0,1027.83,1099.38,1312.57,1169.0,1139.5,1327.12,1633.62,2015.5,2144.0,2168.38,2492.75,2845.62
Automobiles,MEDIAN_Automobiles,Interest,,,,,,,4.0,150.5,132.0,218.0,76.0,74.5,342.0,369.5,494.5,491.5,533.5,810.0,1061.0
Automobiles,MEAN_Automobiles,Other Income,,,,,,,136.0,477.33,400.75,408.29,238.25,1203.5,1902.38,-2214.0,1038.0,-509.0,1370.75,2065.0,2163.5
Automobiles,MEDIAN_Automobiles,Other Income,,,,,,,136.0,501.5,521.5,325.0,373.5,1149.0,984.0,721.0,728.5,517.5,1203.0,1305.5,1610.5
Automobiles,MEAN_Automobiles,Pat,,,,,,,475.0,3405.17,3525.88,3825.14,3797.62,3819.12,4663.75,-192.38,648.38,273.0,1305.25,4596.25,9686.38
Automobiles,MEDIAN_Automobiles,Pat,,,,,,,475.0,2801.5,2478.0,3026.0,3333.0,3798.5,3970.5,2834.5,1237.0,1429.5,2003.0,2857.0,5854.5
Automobiles,MEAN_Automobiles,Pbt,,,,,,,600.0,4589.17,4617.75,5538.43,5139.38,5148.12,6310.62,929.5,1680.0,1331.0,2604.5,5949.88,11062.25
Automobiles,MEDIAN_Automobiles,Pbt,,,,,,,600.0,3673.5,3299.0,4083.0,5029.5,5236.5,5612.5,4200.5,2005.0,2478.0,2630.5,3832.0,7621.0
Automobiles,MEAN_Automobiles,Revenue,,,,,,,6390.0,56022.5,53221.25,65786.43,62039.62,64285.38,72007.75,77526.25,65154.62,62592.5,72567.62,93043.5,112874.38
Automobiles,MEDIAN_Automobiles,Revenue,,,,,,,6390.0,32164.5,22706.0,27538.0,25515.5,25740.5,31047.0,33584.0,29586.5,29350.0,31348.0,39064.0,45330.5
Automobiles,MEAN_Automobiles,Net Margin %,,,,,,,7.43,7.14,6.61,6.01,9.53,10.59,10.24,8.03,7.24,6.02,6.63,8.69,10.91
Automobiles,MEDIAN_Automobiles,Net Margin %,,,,,,,7.43,5.8,6.68,5.35,7.12,9.08,9.25,7.75,5.46,4.69,6.14,7.59,9.16
Automobiles,MEAN_Automobiles,Revenue CAGR %,,,,,,,,,,,,,,,,,,,8.25
Automobiles,MEDIAN_Automobiles,Revenue CAGR %,,,,,,,,,,,,,,,,,,,8.25
Automobiles,MEAN_Automobiles,PAT CAGR %,,,,,,,,,,,,,,,,,,,19.43
Automobiles,MEDIAN_Automobiles,PAT CAGR %,,,,,,,,,,,,,,,,,,,19.43
Banking,MEAN_Banking,Depreciation,,,,,,,,438.6,506.0,506.2,556.91,627.25,720.25,1024.58,934.75,1016.33,1056.58,2227.0,1370.0
Banking,MEDIAN_Banking,Depreciation,,,,,,,,329.0,367.5,402.0,413.0,396.0,518.5,660.5,539.5,907.0,868.5,963.0,904.0
Banking,MEAN_Banking,Eps In Rs,,,,,,,,16.81,16.5,17.71,10.42,14.83,8.4,13.11,15.84,19.83,29.06,38.58,49.74
Banking,MEDIAN_Banking,Eps In Rs,,,,,,,,14.9,17.8,18.76,15.75,11.26,3.66,6.62,7.25,15.92,25.66,31.99,49.66
Banking,MEAN_Banking,Expenses,,,,,,,,15927.1,18707.1,21962.1,26225.18,28720.92,35934.58,37880.58,43475.0,47008.08,46096.75,48900.17,65362.33
Banking,MEDIAN_Banking,Expenses,,,,,,,,9744.0,10996.5,12493.5,17785.0,17470.5,25837.5,26508.5,31392.5,35345.5,33621.0,35858.0,42205.5
Banking,MEAN_Banking,Financing Profit,,,,,,,,-1149.2,-1934.7,-3072.8,-7142.36,-9628.92,-15095.5,-13009.33,-14913.42,-12918.83,-8541.0,-2682.5,-10275.58
Banking,MEDIAN_Banking,Financing Profit,,,,,,,,687.5,620.0,55.0,-2263.0,-4168.5,-6669.0,-5264.0,-9101.0,-7213.5,-2781.5,-1584.5,-2358.0
Banking,MEAN_Banking,Interest,,,,,,,,26710.5,29807.3,33025.4,33532.73,32103.0,32565.33,37217.83,41630.5,40816.83,39572.42,48707.92,71293.0
Banking,MEDIAN_Banking,Interest,,,,,,,,22090.5,25524.5,28917.5,32107.0,28192.5,28358.5,32422.5,36407.0,38643.0,36869.0,46665.5,64962.5
Banking,MEAN_Banking,Other Income,,,,,,,,9503.3,10612.9,13038.7,13447.27,16090.58,17713.5,18634.67,23092.75,25686.25,26630.92,28248.83,42468.58
Banking,MEDIAN_Banking,Other Income,,,,,,,,4811.5,5418.5,7163.5,6100.0,8552.5,8437.5,8897.0,12073.5,14132.0,15831.5,17312.0,24314.5
Banking,MEAN_Banking,Pat,,,,,,,,5805.9,5793.3,6549.3,3897.64,4012.08,1872.33,3372.42,4704.17,8518.92,12847.0,17399.0,23864.17
